Info 0    [10:44:43.076] Starting TS Server
Info 84   [10:53:03.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false Elapsed: 34.90045900084078ms
Info 85   [10:53:03.927] Different program with same set of files:: structureIsReused:: 2
Info 86   [10:53:04.320] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 87   [10:53:04.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false Elapsed: 28.692337000742555ms
Info 88   [10:53:04.349] Different program with same set of files:: structureIsReused:: 2
Info 89   [10:53:04.928] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 90   [10:53:04.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false Elapsed: 25.032443998381495ms
Info 91   [10:53:04.954] Different program with same set of files:: structureIsReused:: 2
Info 92   [10:53:11.631] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 93   [10:53:11.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false Elapsed: 36.6747770011425ms
Info 94   [10:53:11.668] Different program with same set of files:: structureIsReused:: 2
Info 95   [10:53:15.612] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 96   [10:53:15.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false Elapsed: 42.43493699841201ms
Info 97   [10:53:15.655] Different program with same set of files:: structureIsReused:: 2
Info 98   [10:53:16.622] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 99   [10:53:16.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false Elapsed: 42.10849799960852ms
Info 100  [10:53:16.664] Different program with same set of files:: structureIsReused:: 2
Info 101  [10:53:17.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 102  [10:53:17.342] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false Elapsed: 36.749437000602484ms
Info 103  [10:53:17.342] Different program with same set of files:: structureIsReused:: 2
Info 104  [10:53:19.253] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 105  [10:53:19.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false Elapsed: 34.71873099915683ms
Info 106  [10:53:19.288] Different program with same set of files:: structureIsReused:: 2
Info 107  [10:53:58.921] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 108  [10:53:59.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false Elapsed: 105.62754200026393ms
Info 109  [10:53:59.027] Different program with same set of files:: structureIsReused:: 2
Info 110  [10:54:04.992] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 111  [10:54:05.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false Elapsed: 49.65023999847472ms
Info 112  [10:54:05.042] Different program with same set of files:: structureIsReused:: 2
Info 113  [10:54:07.677] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 114  [10:54:07.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false Elapsed: 39.717762000858784ms
Info 115  [10:54:07.717] Different program with same set of files:: structureIsReused:: 2
Info 116  [10:54:09.206] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 117  [10:54:09.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false Elapsed: 40.302682001143694ms
Info 118  [10:54:09.246] Different program with same set of files:: structureIsReused:: 2
Info 119  [10:54:10.776] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 120  [10:54:10.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false Elapsed: 44.260098999366164ms
Info 121  [10:54:10.821] Different program with same set of files:: structureIsReused:: 2
Info 122  [10:54:14.816] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 123  [10:54:14.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false Elapsed: 42.42571699991822ms
Info 124  [10:54:14.859] Different program with same set of files:: structureIsReused:: 2
Info 125  [10:54:50.911] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 126  [10:54:50.977] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false Elapsed: 66.20010999962687ms
Info 127  [10:54:50.977] Different program with same set of files:: structureIsReused:: 2
Info 128  [10:54:54.878] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 129  [10:54:54.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false Elapsed: 47.89973799884319ms
Info 130  [10:54:54.926] Different program with same set of files:: structureIsReused:: 2
Info 131  [10:54:55.262] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 132  [10:54:55.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false Elapsed: 52.45415799878538ms
Info 133  [10:54:55.315] Different program with same set of files:: structureIsReused:: 2
Info 134  [10:55:02.227] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 135  [10:55:02.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false Elapsed: 44.50971099920571ms
Info 136  [10:55:02.275] Different program with same set of files:: structureIsReused:: 2
Info 137  [10:55:04.727] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 138  [10:55:04.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false Elapsed: 61.95047800056636ms
Info 139  [10:55:04.789] Different program with same set of files:: structureIsReused:: 2
Info 140  [10:55:05.223] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 141  [10:55:05.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false Elapsed: 44.00329300016165ms
Info 142  [10:55:05.268] Different program with same set of files:: structureIsReused:: 2
Info 143  [10:55:05.271] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 144  [10:55:05.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false Elapsed: 36.8852089997381ms
Info 145  [10:55:05.308] Different program with same set of files:: structureIsReused:: 2
Info 146  [10:56:18.138] Search path: /home/shaw/testDev/react/cancel_axios/src/services
Info 147  [10:56:18.139] For info: /home/shaw/testDev/react/cancel_axios/src/services/apiController.js :: No config files found.
Info 148  [10:56:18.143] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 149  [10:56:18.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 164.78534499928355ms
Info 150  [10:56:18.308] Project '/dev/null/inferredProject3*' (Inferred)
Info 151  [10:56:18.308] 	Files (182)

Info 152  [10:56:18.308] -----------------------------------------------
Info 153  [10:56:18.317] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 154  [10:56:18.362] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true Elapsed: 44.71930600143969ms
Info 155  [10:56:18.362] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 156  [10:56:18.362] 	Files (86)

Info 157  [10:56:18.362] -----------------------------------------------
Info 158  [10:56:37.946] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 159  [10:56:38.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: false Elapsed: 67.14555099979043ms
Info 160  [10:56:38.013] Different program with same set of files:: structureIsReused:: 2
Info 161  [10:56:40.115] Search path: /home/shaw/testDev/react/cancel_axios/src/services
Info 162  [10:56:40.115] For info: /home/shaw/testDev/react/cancel_axios/src/services/post.js :: No config files found.
Info 163  [10:56:40.116] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 164  [10:56:40.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true Elapsed: 99.75633299909532ms
Info 165  [10:56:40.216] Project '/dev/null/inferredProject4*' (Inferred)
Info 166  [10:56:40.216] 	Files (181)

Info 167  [10:56:40.216] -----------------------------------------------
Info 168  [10:56:40.222] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 169  [10:56:40.257] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true Elapsed: 34.74967100098729ms
Info 170  [10:56:40.257] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 171  [10:56:40.257] 	Files (87)

Info 172  [10:56:40.257] -----------------------------------------------
Info 173  [10:56:43.370] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 174  [10:56:43.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: false Elapsed: 51.6122909989208ms
Info 175  [10:56:43.422] Different program with same set of files:: structureIsReused:: 2
Info 176  [10:56:44.316] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 177  [10:56:44.362] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false Elapsed: 46.02044900134206ms
Info 178  [10:56:44.362] Different program with same set of files:: structureIsReused:: 2
Info 179  [10:56:45.636] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 180  [10:56:45.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: false Elapsed: 45.39515999890864ms
Info 181  [10:56:45.681] Different program with same set of files:: structureIsReused:: 2
Info 182  [10:56:47.964] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 183  [10:56:48.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 5 structureChanged: false Elapsed: 38.83531700074673ms
Info 184  [10:56:48.003] Different program with same set of files:: structureIsReused:: 2
Info 185  [10:56:49.099] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 186  [10:56:49.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 6 structureChanged: false Elapsed: 36.43591899983585ms
Info 187  [10:56:49.136] Different program with same set of files:: structureIsReused:: 2
Info 188  [10:56:49.400] getCompletionData: Get current token: 0.017949000000953674
Info 189  [10:56:49.400] getCompletionData: Is inside comment: 0.058176999911665916
Info 190  [10:56:49.400] getCompletionData: Get previous token 1: 0.03052000142633915
Info 191  [10:56:49.400] getCompletionData: Get previous token 2: 0.03659599833190441
Info 192  [10:56:49.401] getCompletionsAtPosition: isCompletionListBlocker: 0.3339809998869896
Info 193  [10:56:49.401] Returning an empty list because completion was requested in an invalid position.
Info 194  [10:56:49.675] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 195  [10:56:49.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 7 structureChanged: false Elapsed: 44.356270000338554ms
Info 196  [10:56:49.719] Different program with same set of files:: structureIsReused:: 2
Info 197  [10:56:50.128] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 198  [10:56:50.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 8 structureChanged: false Elapsed: 35.742325000464916ms
Info 199  [10:56:50.164] Different program with same set of files:: structureIsReused:: 2
Info 200  [10:56:50.924] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 201  [10:56:50.964] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 9 structureChanged: false Elapsed: 39.67830099910498ms
Info 202  [10:56:50.964] Different program with same set of files:: structureIsReused:: 2
Info 203  [10:56:51.224] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 204  [10:56:51.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 10 structureChanged: false Elapsed: 34.21992599964142ms
Info 205  [10:56:51.258] Different program with same set of files:: structureIsReused:: 2
Info 206  [10:56:51.812] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 207  [10:56:51.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 11 structureChanged: false Elapsed: 22.203732000663877ms
Info 208  [10:56:51.834] Different program with same set of files:: structureIsReused:: 2
Info 209  [10:56:51.837] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 210  [10:56:51.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 12 structureChanged: false Elapsed: 23.491954999044538ms
Info 211  [10:56:51.861] Different program with same set of files:: structureIsReused:: 2
Info 212  [10:56:52.288] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 213  [10:56:52.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 13 structureChanged: false Elapsed: 17.32545799948275ms
Info 214  [10:56:52.305] Different program with same set of files:: structureIsReused:: 2
Info 215  [10:56:52.912] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 216  [10:56:52.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 14 structureChanged: false Elapsed: 22.18075400032103ms
Info 217  [10:56:52.934] Different program with same set of files:: structureIsReused:: 2
Info 218  [10:56:55.267] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 219  [10:56:55.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 15 structureChanged: false Elapsed: 17.73717200011015ms
Info 220  [10:56:55.285] Different program with same set of files:: structureIsReused:: 2
Info 221  [10:56:55.674] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 222  [10:56:55.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 16 structureChanged: false Elapsed: 24.18317300081253ms
Info 223  [10:56:55.699] Different program with same set of files:: structureIsReused:: 2
Info 224  [10:56:57.190] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 225  [10:56:57.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 17 structureChanged: false Elapsed: 19.306435998529196ms
Info 226  [10:56:57.210] Different program with same set of files:: structureIsReused:: 2
Info 227  [10:56:57.609] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 228  [10:56:57.664] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 18 structureChanged: true Elapsed: 55.435542000457644ms
Info 229  [10:56:57.664] Different program with same set of files:: structureIsReused:: 1
Info 230  [10:56:58.887] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 231  [10:56:58.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 19 structureChanged: true Elapsed: 47.041876999661326ms
Info 232  [10:56:58.934] Different program with same set of files:: structureIsReused:: 1
Info 233  [10:56:59.806] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 234  [10:56:59.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 20 structureChanged: true Elapsed: 63.99186800047755ms
Info 235  [10:56:59.870] Project '/dev/null/inferredProject4*' (Inferred)
Info 236  [10:56:59.871] 	Files (183)

Info 237  [10:56:59.871] -----------------------------------------------
Info 238  [10:56:59.871] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 239  [10:56:59.871] 	Files (87)

Info 240  [10:56:59.871] -----------------------------------------------
Info 241  [10:57:01.371] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 242  [10:57:01.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 21 structureChanged: false Elapsed: 38.441062999889255ms
Info 243  [10:57:01.409] Different program with same set of files:: structureIsReused:: 2
Info 244  [10:57:03.172] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 245  [10:57:03.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 22 structureChanged: true Elapsed: 42.963494999334216ms
Info 246  [10:57:03.215] Project '/dev/null/inferredProject4*' (Inferred)
Info 247  [10:57:03.215] 	Files (181)

Info 248  [10:57:03.215] -----------------------------------------------
Info 249  [10:57:03.215] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 250  [10:57:03.215] 	Files (87)

Info 251  [10:57:03.215] -----------------------------------------------
Info 252  [10:57:03.957] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 253  [10:57:03.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 23 structureChanged: true Elapsed: 41.09349500015378ms
Info 254  [10:57:03.998] Project '/dev/null/inferredProject4*' (Inferred)
Info 255  [10:57:03.998] 	Files (183)

Info 256  [10:57:03.998] -----------------------------------------------
Info 257  [10:57:03.998] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 258  [10:57:03.998] 	Files (87)

Info 259  [10:57:03.998] -----------------------------------------------
Info 260  [10:57:04.745] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 261  [10:57:04.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 24 structureChanged: false Elapsed: 37.95824999921024ms
Info 262  [10:57:04.783] Different program with same set of files:: structureIsReused:: 2
Info 263  [10:57:05.510] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 264  [10:57:05.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 25 structureChanged: false Elapsed: 40.423577001318336ms
Info 265  [10:57:05.551] Different program with same set of files:: structureIsReused:: 2
Info 266  [10:57:05.583] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 267  [10:57:05.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 26 structureChanged: false Elapsed: 28.02151100151241ms
Info 268  [10:57:05.612] Different program with same set of files:: structureIsReused:: 2
Info 269  [10:57:05.949] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 270  [10:57:05.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 27 structureChanged: false Elapsed: 32.29991899989545ms
Info 271  [10:57:05.982] Different program with same set of files:: structureIsReused:: 2
Info 272  [10:57:08.265] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 273  [10:57:08.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 28 structureChanged: false Elapsed: 20.52663300000131ms
Info 274  [10:57:08.286] Different program with same set of files:: structureIsReused:: 2
Info 275  [10:57:08.529] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 276  [10:57:08.558] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 29 structureChanged: false Elapsed: 28.73249600082636ms
Info 277  [10:57:08.558] Different program with same set of files:: structureIsReused:: 2
Info 278  [10:57:09.256] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 279  [10:57:09.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 30 structureChanged: false Elapsed: 31.749918000772595ms
Info 280  [10:57:09.288] Different program with same set of files:: structureIsReused:: 2
Info 281  [10:57:18.902] DirectoryWatcher:: Triggered with /home/shaw/testDev/react/cancel_axios/src/services/url.js :: WatchInfo: /home/shaw/testDev/react/cancel_axios/src/services 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 282  [10:57:18.903] Elapsed:: 0.7707679998129606ms DirectoryWatcher:: Triggered with /home/shaw/testDev/react/cancel_axios/src/services/url.js :: WatchInfo: /home/shaw/testDev/react/cancel_axios/src/services 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 283  [10:57:22.796] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 284  [10:57:22.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 31 structureChanged: false Elapsed: 36.42593199945986ms
Info 285  [10:57:22.833] Different program with same set of files:: structureIsReused:: 2
Info 286  [10:57:24.659] Search path: /home/shaw/testDev/react/cancel_axios/src/services
Info 287  [10:57:24.659] For info: /home/shaw/testDev/react/cancel_axios/src/services/url.js :: No config files found.
